rota_id,date,shift_id,employeeID
2024-04-22_1_93328,2024-04-22,1,93328
2024-04-22_1_65265,2024-04-22,1,65265
2024-04-22_1_27249,2024-04-22,1,27249
2024-04-22_1_14753,2024-04-22,1,14753
2024-04-22_1_92389,2024-04-22,1,92389
2024-04-22_1_21734,2024-04-22,1,21734
2024-04-22_1_22391,2024-04-22,1,22391
2024-04-22_1_22783,2024-04-22,1,22783
2024-02-22_2_60742,2024-02-22,2,60742
2024-01-29_3_64559,2024-01-29,3,64559
2024-01-29_3_22783,2024-01-29,3,22783
2024-01-29_3_33107,2024-01-29,3,33107
2024-01-29_3_3445,2024-01-29,3,3445
2024-01-29_3_66857,2024-01-29,3,66857
2024-01-29_3_21734,2024-01-29,3,21734
2024-01-29_3_51930,2024-01-29,3,51930
2024-04-27_4_54397,2024-04-27,4,54397
2024-04-27_4_35678,2024-04-27,4,35678
2024-04-27_4_55837,2024-04-27,4,55837
2024-04-27_4_63456,2024-04-27,4,63456
2024-04-27_4_13000,2024-04-27,4,13000
2024-04-27_4_74722,2024-04-27,4,74722
2024-04-27_4_10573,2024-04-27,4,10573
2024-04-27_4_69875,2024-04-27,4,69875
2024-04-27_4_68371,2024-04-27,4,68371
2024-03-12_5_55837,2024-03-12,5,55837
2024-03-12_5_14774,2024-03-12,5,14774
2024-03-12_5_87767,2024-03-12,5,87767
2024-04-15_6_28980,2024-04-15,6,28980
2024-04-15_6_45879,2024-04-15,6,45879
2024-02-01_7_54373,2024-02-01,7,54373
2024-02-01_7_51930,2024-02-01,7,51930
2024-02-01_7_90568,2024-02-01,7,90568
2024-02-01_7_93942,2024-02-01,7,93942
2024-02-01_7_26134,2024-02-01,7,26134
2024-02-01_7_87767,2024-02-01,7,87767
2024-02-01_7_3445,2024-02-01,7,3445
2024-02-01_7_43722,2024-02-01,7,43722
2024-03-13_8_16145,2024-03-13,8,16145
2024-03-13_8_92490,2024-03-13,8,92490
2024-03-13_8_3445,2024-03-13,8,3445
2024-03-13_8_5150,2024-03-13,8,5150
2024-03-13_8_87549,2024-03-13,8,87549
2024-03-13_8_93328,2024-03-13,8,93328
2024-02-12_9_16983,2024-02-12,9,16983
2024-02-12_9_14774,2024-02-12,9,14774
2024-03-10_10_40689,2024-03-10,10,40689
2024-03-10_10_13000,2024-03-10,10,13000
2024-03-10_10_70191,2024-03-10,10,70191
2024-03-10_10_16921,2024-03-10,10,16921
2024-01-26_11_26664,2024-01-26,11,26664
2024-01-26_11_34178,2024-01-26,11,34178
2024-01-26_11_93942,2024-01-26,11,93942
2024-03-06_12_69100,2024-03-06,12,69100
2024-03-06_12_96649,2024-03-06,12,96649
2024-02-07_13_14753,2024-02-07,13,14753
2024-04-25_14_39162,2024-04-25,14,39162
2024-04-25_14_45543,2024-04-25,14,45543
2024-04-25_14_96649,2024-04-25,14,96649
2024-04-25_14_66857,2024-04-25,14,66857
2024-04-25_14_53773,2024-04-25,14,53773
2024-04-25_14_93942,2024-04-25,14,93942
2024-04-25_14_87767,2024-04-25,14,87767
2024-04-25_14_51722,2024-04-25,14,51722
2024-04-17_15_28399,2024-04-17,15,28399
2024-04-16_16_21995,2024-04-16,16,21995
2024-04-16_16_77375,2024-04-16,16,77375
2024-04-16_16_1400,2024-04-16,16,1400
2024-04-16_16_40618,2024-04-16,16,40618
2024-03-12_17_49239,2024-03-12,17,49239
2024-03-12_17_10232,2024-03-12,17,10232
2024-03-12_17_14774,2024-03-12,17,14774
2024-03-12_17_93823,2024-03-12,17,93823
2024-03-12_17_6794,2024-03-12,17,6794
2024-03-12_17_51722,2024-03-12,17,51722
2024-03-12_17_94033,2024-03-12,17,94033
2024-03-12_17_5384,2024-03-12,17,5384
